
==============================================================================
STRATUM: strong_title  (14 candidates)
  Role        : Mobile Developer @ Zomato (32mo) — Frontend engineering at a media company. React, TypeScript, and the typical surrounding tooling (Webpack, Jest, Cypress). Built the company's design system from scratch and led the migration from a legacy AngularJS app. 
  Role        : Java Developer @ Dunder Mifflin (6mo) — Android mobile development using Java and (more recently) Kotlin at a consumer-app company. Built and maintained multiple production features including the main shopping flow, push notification system, and the offline-fi
  Signals     : open_to_work=False resp_rate=0.17 last_active=2025-12-22 notice=60d github=-1 saved=14

[CAND_0000067]  (stratum=inactive)
  Title       : Frontend Engineer @ Accenture (10001+)
  Experience  : 3.9 yrs | San Francisco, USA | industry: Consulting
  Headline    : Frontend Engineer | Cloud & DevOps
  Summary     : Software engineer with 3.9 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've spent most of my career on web and API development — Python/Django and Node.js mostly. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project
  Skills      : Tailwind(beg), Java(int), ASR(int), Django(beg), gRPC(int), Spark(int), Weights & Biases(adv), JavaScript(int), Kafka(int), Rust(beg)
  Role        : Frontend Engineer @ Accenture (26mo) — Full-stack web application development at a SaaS company. Built React-based admin interfaces and the Node.js REST API backing them. Worked across the stack: frontend components, REST endpoint design, PostgreSQL schema, d
  Role        : Mobile Developer @ Swiggy (20mo) — Android mobile development using Java and (more recently) Kotlin at a consumer-app company. Built and maintained multiple production features including the main shopping flow, push notification system, and the offline-fi
  Signals     : open_to_work=False resp_rate=0.45 last_active=2026-05-07 notice=150d github=2.2 saved=3

==============================================================================
STRATUM: honeypot_like  (14 candidates)
==============================================================================

[CAND_0000003]  (stratum=honeypot_like)
  Title       : Customer Support @ TCS (10001+)
  Experience  : 1.1 yrs | Austin, USA | industry: IT Services
  Headline    : Customer Support | 1.1+ yrs experience
  Summary     : Professional with 1.1+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I ca
  Skills      : Angular(int), SEO(beg), Excel(int), Accounting(beg), Kubernetes(int), Databricks(beg)
  Role        : Customer Support @ TCS (13mo) — Business analyst at a consulting firm, working primarily with retail and CPG clients. Conducted business diagnostics, process re-engineering work, and digital transformation strategy projects. Strong on stakeholder manag
  Signals     : open_to_work=False resp_rate=0.46 last_active=2026-03-21 notice=150d github=-1 saved=4

[CAND_0000004]  (stratum=honeypot_like)
  Title       : Marketing Manager @ Dunder Mifflin (201-500)
  Experience  : 3.8 yrs | Sydney, Australia | industry: Paper Products
  Headline    : Marketing Manager | Driving business outcomes
  Summary     : Professional with 3.8+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can
  Skills      : Node.js(int), Content Writing(beg), Redux(beg), Airflow(int), GraphQL(beg), Object Detection(int), Webpack(beg), Six Sigma(beg), SAP(int), JavaScript(int)
  Role        : Marketing Manager @ Dunder Mifflin (14mo) — Mechanical engineering design role at a hardware-product company. Led the design of two product subsystems through full lifecycle: concept, DFM/DFMA review, prototype, production tooling. Comfortable with CAD (SolidWorks
  Role        : Operations Manager @ Infosys (20mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Role        : Business Analyst @ Globex Inc (10mo) — Operations management role at a logistics company. Owned daily fulfillment operations across 3 warehouses, managing a team of 80 across receiving, picking, packing, and outbound. Built and tracked the operational KPIs (o
  Signals     : open_to_work=False resp_rate=0.26 last_active=2026-03-25 notice=120d github=-1 saved=8

[CAND_0000005]  (stratum=honeypot_like)
  Title       : Accountant @ Stark Industries (1001-5000)
  Experience  : 11.0 yrs | Gurgaon, Haryana, India | industry: Manufacturing
  Headline    : Accountant | Helping teams scale
  Summary     : Professional with 11.0+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I c
  Skills      : SQL(beg), PowerPoint(beg), Photoshop(beg), Tailwind(int), Apache Flink(int), Image Classification(adv)
  Role        : Accountant @ Stark Industries (52mo) — Business analyst at a consulting firm, working primarily with retail and CPG clients. Conducted business diagnostics, process re-engineering work, and digital transformation strategy projects. Strong on stakeholder manag
  Role        : HR Manager @ Wipro (45mo) — Senior accounting role at a mid-sized company — month-end close, financial reporting, statutory compliance (GAAP / Ind-AS), and tax filings. Owned the GL, fixed-asset register, and the audit-readiness function. Managed a
  Role        : HR Manager @ Initech (24mo) — Business analyst at a consulting firm, working primarily with retail and CPG clients. Conducted business diagnostics, process re-engineering work, and digital transformation strategy projects. Strong on stakeholder manag
  Signals     : open_to_work=True resp_rate=0.37 last_active=2025-10-01 notice=30d github=-1 saved=1

[CAND_0000006]  (stratum=honeypot_like)
  Title       : Business Analyst @ Wayne Enterprises (10001+)
  Experience  : 6.0 yrs | Austin, USA | industry: Conglomerate
  Headline    : Business Analyst | 6.0+ yrs experience
  Summary     : Professional with 6.0+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I ca
  Skills      : Content Writing(int), SEO(int), Redux(beg), SQL(beg), Sales(int), gRPC(beg), Django(int), Terraform(beg)
  Role        : Business Analyst @ Wayne Enterprises (33mo) — Senior accounting role at a mid-sized company — month-end close, financial reporting, statutory compliance (GAAP / Ind-AS), and tax filings. Owned the GL, fixed-asset register, and the audit-readiness function. Managed a
  Role        : Mechanical Engineer @ Pied Piper (38mo) — Business analyst at a consulting firm, working primarily with retail and CPG clients. Conducted business diagnostics, process re-engineering work, and digital transformation strategy projects. Strong on stakeholder manag
  Signals     : open_to_work=False resp_rate=0.12 last_active=2026-02-28 notice=150d github=-1 saved=9

[CAND_0000007]  (stratum=honeypot_like)
  Title       : Civil Engineer @ Wipro (10001+)
  Experience  : 5.5 yrs | Gurgaon, Haryana, India | industry: IT Services
  Headline    : Civil Engineer | 5.5+ yrs experience
  Summary     : Professional with 5.5+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can
  Skills      : Content Writing(beg), MongoDB(int), Sales(int), Spark(beg), Scrum(beg), Apache Beam(beg), Illustrator(beg)
  Role        : Civil Engineer @ Wipro (38mo) — Brand design and creative direction at a consumer-products company. Owned brand identity (logo, visual system, typography), packaging design, and digital creative across web and social. Led the recent rebrand and managed
  Role        : Mechanical Engineer @ Initech (27mo) — Customer support team lead at a SaaS product. Managed a team of 8 support agents handling tier-1 and tier-2 tickets; owned the escalation process to engineering and the customer-feedback loop to product. Built out the su
  Signals     : open_to_work=False resp_rate=0.62 last_active=2026-05-25 notice=30d github=-1 saved=8

[CAND_0000009]  (stratum=honeypot_like)
  Title       : Mechanical Engineer @ Dunder Mifflin (201-500)
  Experience  : 11.0 yrs | New York, USA | industry: Paper Products
  Headline    : Mechanical Engineer | Driving business outcomes
  Summary     : Professional with 11.0+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I ca
  Skills      : Snowflake(int), gRPC(beg), JavaScript(int), OpenCV(int), Go(int), PowerPoint(int)
  Role        : Mechanical Engineer @ Dunder Mifflin (44mo) — Business analyst at a consulting firm, working primarily with retail and CPG clients. Conducted business diagnostics, process re-engineering work, and digital transformation strategy projects. Strong on stakeholder manag
  Role        : Content Writer @ Wipro (20mo) — Marketing leadership role at a B2B SaaS company. Owned the demand-generation function — content marketing, paid acquisition, SEO, email nurture. Built and managed a team of 5 across content, performance marketing, and ma
  Role        : Customer Support @ Stark Industries (49mo) — Mechanical engineering design role at a hardware-product company. Led the design of two product subsystems through full lifecycle: concept, DFM/DFMA review, prototype, production tooling. Comfortable with CAD (SolidWorks
  Signals     : open_to_work=False resp_rate=0.53 last_active=2026-01-27 notice=150d github=-1 saved=1

[CAND_0000013]  (stratum=honeypot_like)
  Title       : Civil Engineer @ Globex Inc (501-1000)
  Experience  : 1.1 yrs | Dubai, UAE | industry: Manufacturing
  Headline    : Civil Engineer | Driving business outcomes
  Summary     : Professional with 1.1+ years of experience. I'm a marketing manager with substantial experience in cross-functional collaboration, stakeholder management, and execution. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my 
  Skills      : React(int), Redux(int), Vue.js(beg), Six Sigma(beg), Spring Boot(beg), Spark(int), Data Pipelines(int), GCP(int), Flask(int), Snowflake(int)
  Role        : Civil Engineer @ Globex Inc (13mo) — Customer support team lead at a SaaS product. Managed a team of 8 support agents handling tier-1 and tier-2 tickets; owned the escalation process to engineering and the customer-feedback loop to product. Built out the su
  Signals     : open_to_work=True resp_rate=0.28 last_active=2026-03-26 notice=30d github=35.6 saved=12

[CAND_0000016]  (stratum=honeypot_like)
  Title       : Accountant @ Infosys (10001+)
  Experience  : 5.3 yrs | Gurgaon, Haryana, India | industry: IT Services
  Headline    : Accountant | Helping teams scale
  Summary     : Professional with 5.3+ years of experience. I'm a marketing manager with substantial experience in cross-functional collaboration, stakeholder management, and execution. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my 
  Skills      : Node.js(beg), Figma(beg), Data Pipelines(beg), Go(beg), Photoshop(int), Kubeflow(adv), Accounting(int), SQL(int)
  Role        : Accountant @ Infosys (18mo) — Enterprise sales of cloud software solutions into the mid-market segment. Carried a $1.8M ARR quota and consistently delivered against it across the last three years. Owned the full sales cycle: prospecting, discovery, t
  Role        : Mechanical Engineer @ TCS (39mo) — Customer support team lead at a SaaS product. Managed a team of 8 support agents handling tier-1 and tier-2 tickets; owned the escalation process to engineering and the customer-feedback loop to product. Built out the su
  Role        : Operations Manager @ Globex Inc (6mo) — Mechanical engineering design role at a hardware-product company. Led the design of two product subsystems through full lifecycle: concept, DFM/DFMA review, prototype, production tooling. Comfortable with CAD (SolidWorks
  Signals     : open_to_work=True resp_rate=0.64 last_active=2025-12-21 notice=60d github=42.9 saved=5

[CAND_0000017]  (stratum=honeypot_like)
  Title       : Accountant @ Wipro (10001+)
  Experience  : 12.3 yrs | Bangalore, Karnataka, India | industry: IT Services
  Headline    : Accountant | 12.3+ yrs experience
  Summary     : Professional with 12.3+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I ca
  Skills      : Next.js(beg), Java(int), Apache Flink(int), Sales(int), Tally(int), PostgreSQL(int), REST APIs(beg), Hadoop(int)
  Role        : Accountant @ Wipro (27mo) — Customer support team lead at a SaaS product. Managed a team of 8 support agents handling tier-1 and tier-2 tickets; owned the escalation process to engineering and the customer-feedback loop to product. Built out the su
  Role        : Customer Support @ Infosys (37mo) — Mechanical engineering design role at a hardware-product company. Led the design of two product subsystems through full lifecycle: concept, DFM/DFMA review, prototype, production tooling. Comfortable with CAD (SolidWorks
  Role        : Mechanical Engineer @ Initech (43mo) — Enterprise sales of cloud software solutions into the mid-market segment. Carried a $1.8M ARR quota and consistently delivered against it across the last three years. Owned the full sales cycle: prospecting, discovery, t
  Signals     : open_to_work=False resp_rate=0.27 last_active=2025-11-04 notice=90d github=-1 saved=2

[CAND_0000019]  (stratum=honeypot_like)
  Title       : Project Manager @ Wayne Enterprises (10001+)
  Experience  : 6.5 yrs | Trivandrum, Kerala, India | industry: Conglomerate
  Headline    : Project Manager | 6.5+ yrs experience
  Summary     : Professional with 6.5+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I ca
  Skills      : Figma(int), GraphQL(beg), Six Sigma(beg), Scrum(beg), YOLO(int), gRPC(beg), AWS(int), Azure(int)
  Role        : Project Manager @ Wayne Enterprises (44mo) — Business analyst at a consulting firm, working primarily with retail and CPG clients. Conducted business diagnostics, process re-engineering work, and digital transformation strategy projects. Strong on stakeholder manag
  Role        : Marketing Manager @ Wayne Enterprises (26mo) — Mechanical engineering design role at a hardware-product company. Led the design of two product subsystems through full lifecycle: concept, DFM/DFMA review, prototype, production tooling. Comfortable with CAD (SolidWorks
  Role        : Business Analyst @ Pied Piper (7mo) — Brand design and creative direction at a consumer-products company. Owned brand identity (logo, visual system, typography), packaging design, and digital creative across web and social. Led the recent rebrand and managed
  Signals     : open_to_work=False resp_rate=0.34 last_active=2026-05-21 notice=60d github=-1 saved=0

[CAND_0000020]  (stratum=honeypot_like)
  Title       : Mechanical Engineer @ Wipro (10001+)
  Experience  : 6.3 yrs | Ahmedabad, Gujarat, India | industry: IT Services
  Headline    : Mechanical Engineer | 6.3+ yrs experience
  Summary     : Professional with 6.3+ years of experience. I'm a marketing manager with substantial experience in cross-functional collaboration, stakeholder management, and execution. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my 
  Skills      : GraphQL(beg), TypeScript(beg), Flask(beg), Weights & Biases(adv), GCP(int), Salesforce CRM(beg), HTML(int)
  Role        : Mechanical Engineer @ Wipro (36mo) — Marketing leadership role at a B2B SaaS company. Owned the demand-generation function — content marketing, paid acquisition, SEO, email nurture. Built and managed a team of 5 across content, performance marketing, and ma
  Role        : Graphic Designer @ Stark Industries (33mo) — Marketing leadership role at a B2B SaaS company. Owned the demand-generation function — content marketing, paid acquisition, SEO, email nurture. Built and managed a team of 5 across content, performance marketing, and ma
  Role        : Civil Engineer @ Dunder Mifflin (6mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Signals     : open_to_work=False resp_rate=0.55 last_active=2025-10-05 notice=30d github=-1 saved=11

[CAND_0000021]  (stratum=honeypot_like)
  Title       : Project Manager @ Wipro (10001+)
  Experience  : 14.5 yrs | Bhubaneswar, Odisha, India | industry: IT Services
  Headline    : Project Manager | AI enthusiast | Building with LLMs
  Summary     : Project Manager with 14.5+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeholder communication, and project delivery. Recently I've been excited about how AI and GenAI tools can augment my work. I've been taking online courses on RAG and vector databases, experimenting with Lan
  Skills      : Hadoop(beg), PostgreSQL(beg), Kafka(beg), Microservices(int), AWS(int), TypeScript(beg), ETL(beg), Spring Boot(beg), Recommendation Systems(adv), Fine-tuning LLMs(adv), Prompt Engineering(adv), LangChain(int), Pinecone(int), Vector Search(int), Embeddings(adv), FAISS(int)
  Role        : Project Manager @ Wipro (30mo) — Brand design and creative direction at a consumer-products company. Owned brand identity (logo, visual system, typography), packaging design, and digital creative across web and social. Led the recent rebrand and managed
  Role        : Marketing Manager @ Infosys (32mo) — Mechanical engineering design role at a hardware-product company. Led the design of two product subsystems through full lifecycle: concept, DFM/DFMA review, prototype, production tooling. Comfortable with CAD (SolidWorks
  Role        : Sales Executive @ Stark Industries (18mo) — Customer support team lead at a SaaS product. Managed a team of 8 support agents handling tier-1 and tier-2 tickets; owned the escalation process to engineering and the customer-feedback loop to product. Built out the su
  Signals     : open_to_work=False resp_rate=0.49 last_active=2025-11-21 notice=60d github=6.4 saved=3

[CAND_0000022]  (stratum=honeypot_like)
  Title       : Mechanical Engineer @ Hooli (1001-5000)
  Experience  : 1.1 yrs | Sydney, Australia | industry: Software
  Headline    : Mechanical Engineer | Driving business outcomes
  Summary     : Professional with 1.1+ years of experience. I'm a marketing manager with substantial experience in cross-functional collaboration, stakeholder management, and execution. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my 
  Skills      : OpenCV(int), Django(int), Terraform(int), Scrum(int), SQL(int), Java(beg), AWS(int), Six Sigma(beg)
  Role        : Mechanical Engineer @ Hooli (13mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Signals     : open_to_work=True resp_rate=0.27 last_active=2026-05-03 notice=150d github=-1 saved=5

[CAND_0000024]  (stratum=honeypot_like)
  Title       : HR Manager @ TCS (10001+)
  Experience  : 7.5 yrs | Trivandrum, Kerala, India | industry: IT Services
  Headline    : HR Manager | 7.5+ yrs experience
  Summary     : Professional with 7.5+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I ca
  Skills      : Figma(beg), Kubernetes(beg), Forecasting(adv), ETL(int), Node.js(int), Docker(beg)
  Role        : HR Manager @ TCS (38mo) — Marketing leadership role at a B2B SaaS company. Owned the demand-generation function — content marketing, paid acquisition, SEO, email nurture. Built and managed a team of 5 across content, performance marketing, and ma
  Role        : Accountant @ Infosys (51mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Signals     : open_to_work=False resp_rate=0.78 last_active=2026-01-20 notice=60d github=46.3 saved=7

==============================================================================
STRATUM: random  (14 candidates)
==============================================================================

[CAND_0000001]  (stratum=random)
  Title       : Backend Engineer @ Mindtree (10001+)
  Experience  : 6.9 yrs | Toronto, Canada | industry: IT Services
  Headline    : Backend Engineer | SQL, Spark, Cloud
  Summary     : Software / data professional with 6.9 years of experience building data pipelines, backend systems, and analytics infrastructure. I'm a backend/data hybrid — Spark, Airflow, SQL warehouses are home territory; I'm building competence on the ML side. My toolkit is solid on the data engineering side — Python, SQL, Spark, Airflow, warehouse design — and I've completed a couple of self-directed ML proj
  Skills      : Tailwind(int), NLP(adv), Image Classification(adv), Fine-tuning LLMs(adv), Weights & Biases(int), Speech Recognition(adv), Photoshop(int), TTS(adv), LoRA(int), Apache Beam(int), AWS(beg), Flask(beg), BentoML(int), Milvus(adv), GANs(adv), Statistical Modeling(int), GCP(beg)
  Role        : Backend Engineer @ Mindtree (27mo) — Implemented streaming data pipelines on Kafka and Spark Streaming for a real-time user-activity processing platform. Designed the schema-registry integration, the watermark/state management approach, and the deduplicatio
  Role        : Analytics Engineer @ Dunder Mifflin (55mo) — Built and maintained data pipelines on Apache Airflow processing ~500GB of daily transactional data across 12 source systems. Worked extensively with Spark (PySpark) for batch processing and dbt for the transformation/mo
  Signals     : open_to_work=True resp_rate=0.34 last_active=2026-05-20 notice=60d github=9.2 saved=4

[CAND_0000015]  (stratum=random)
  Title       : Software Engineer @ Razorpay (1001-5000)
  Experience  : 5.4 yrs | Trivandrum, Kerala, India | industry: Fintech
  Headline    : Software Engineer | Cloud & DevOps
  Summary     : Software engineer with 5.4 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've worked across web frontends, REST APIs, and cloud deployments; comfortable in most parts of a typical SaaS stack. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, bui
  Skills      : PyTorch(int), Content Writing(int), Weights & Biases(int), Qdrant(int), Sales(int), Figma(int), BigQuery(beg), Computer Vision(int), Next.js(int), SEO(int)
  Role        : Software Engineer @ Razorpay (31mo) — Cloud infrastructure and DevOps work at an enterprise SaaS company. Owned the AWS account architecture (VPC, IAM, networking), the Terraform modules for our service deployments, and the Kubernetes cluster operations. Des
  Role        : Mobile Developer @ Hooli (24mo) — Android mobile development using Java and (more recently) Kotlin at a consumer-app company. Built and maintained multiple production features including the main shopping flow, push notification system, and the offline-fi
  Role        : DevOps Engineer @ Globex Inc (9mo) — Java backend development at a large enterprise — Spring Boot microservices, Kafka for inter-service messaging, Postgres + Redis for storage. Worked on the customer onboarding flow which involved orchestrating multiple do
  Signals     : open_to_work=True resp_rate=0.32 last_active=2026-02-12 notice=90d github=-1 saved=8

[CAND_0000025]  (stratum=random)
  Title       : Frontend Engineer @ Tech Mahindra (10001+)
  Experience  : 7.3 yrs | Vizag, Andhra Pradesh, India | industry: IT Services
  Headline    : Frontend Engineer | Cloud & DevOps
  Summary     : Software engineer with 7.3 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've worked across web frontends, REST APIs, and cloud deployments; comfortable in most parts of a typical SaaS stack. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, bui
  Skills      : JavaScript(int), Spark(int), GCP(beg), TypeScript(beg), LangChain(adv), Apache Flink(int), ETL(beg), Redis(beg), Data Pipelines(int)
  Role        : Frontend Engineer @ Tech Mahindra (33mo) — Android mobile development using Java and (more recently) Kotlin at a consumer-app company. Built and maintained multiple production features including the main shopping flow, push notification system, and the offline-fi
  Role        : Frontend Engineer @ Mindtree (48mo) — Android mobile development using Java and (more recently) Kotlin at a consumer-app company. Built and maintained multiple production features including the main shopping flow, push notification system, and the offline-fi
  Role        : Frontend Engineer @ Zomato (6mo) — Frontend engineering at a media company. React, TypeScript, and the typical surrounding tooling (Webpack, Jest, Cypress). Built the company's design system from scratch and led the migration from a legacy AngularJS app. 
  Signals     : open_to_work=True resp_rate=0.74 last_active=2026-03-30 notice=120d github=-1 saved=9

[CAND_0000038]  (stratum=random)
  Title       : Java Developer @ Swiggy (5001-10000)
  Experience  : 6.7 yrs | Coimbatore, Tamil Nadu, India | industry: Food Delivery
  Headline    : Java Developer | Cloud & DevOps
  Summary     : Software engineer with 6.7 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. My background is full-stack, but my comfort zone is the backend and the database. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project — but I h
  Skills      : Kubeflow(int), Django(beg), Redux(int), Weaviate(adv), PowerPoint(beg), Figma(beg), Docker(beg), GraphQL(int), Agile(int), MLOps(int), Azure(int)
  Role        : Java Developer @ Swiggy (31mo) — Frontend engineering at a media company. React, TypeScript, and the typical surrounding tooling (Webpack, Jest, Cypress). Built the company's design system from scratch and led the migration from a legacy AngularJS app. 
  Role        : .NET Developer @ Globex Inc (14mo) — Java backend development at a large enterprise — Spring Boot microservices, Kafka for inter-service messaging, Postgres + Redis for storage. Worked on the customer onboarding flow which involved orchestrating multiple do
  Role        : DevOps Engineer @ Hooli (34mo) — Frontend engineering at a media company. React, TypeScript, and the typical surrounding tooling (Webpack, Jest, Cypress). Built the company's design system from scratch and led the migration from a legacy AngularJS app. 
  Signals     : open_to_work=True resp_rate=0.2 last_active=2026-03-31 notice=90d github=37.8 saved=18

[CAND_0000048]  (stratum=random)
  Title       : Mobile Developer @ CRED (1001-5000)
  Experience  : 9.7 yrs | Hyderabad, Telangana, India | industry: Fintech
  Headline    : Mobile Developer | Full-stack development
  Summary     : Software engineer with 9.7 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've worked across web frontends, REST APIs, and cloud deployments; comfortable in most parts of a typical SaaS stack. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, bui
  Skills      : Hadoop(beg), Terraform(int), Vue.js(int), Content Writing(int), AWS(int)
  Role        : Mobile Developer @ CRED (28mo) — Frontend engineering at a media company. React, TypeScript, and the typical surrounding tooling (Webpack, Jest, Cypress). Built the company's design system from scratch and led the migration from a legacy AngularJS app. 
  Role        : Full Stack Developer @ Cognizant (20mo) — Android mobile development using Java and (more recently) Kotlin at a consumer-app company. Built and maintained multiple production features including the main shopping flow, push notification system, and the offline-fi
  Role        : Mobile Developer @ Stark Industries (51mo) — Java backend development at a large enterprise — Spring Boot microservices, Kafka for inter-service messaging, Postgres + Redis for storage. Worked on the customer onboarding flow which involved orchestrating multiple do
  Signals     : open_to_work=True resp_rate=0.65 last_active=2026-04-06 notice=120d github=-1 saved=5

[CAND_0000051]  (stratum=random)
  Title       : Cloud Engineer @ HCL (10001+)
  Experience  : 6.2 yrs | Dubai, UAE | industry: IT Services
  Headline    : Cloud Engineer | Cloud & DevOps
  Summary     : Software engineer with 6.2 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. Most of my work is conventional backend engineering — APIs, databases, queues, deployments. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project
  Skills      : Databricks(beg), MongoDB(beg), YOLO(int), Diffusion Models(int), Forecasting(int), PostgreSQL(int), REST APIs(int), Accounting(int), SAP(beg), React(int)
  Role        : Cloud Engineer @ HCL (42mo) — Test automation and QA engineering for a fintech product. Built and maintained the end-to-end test suite using Selenium and pytest, plus the load-testing setup using Locust. Worked closely with developers on testability 
  Role        : Java Developer @ Zomato (32mo) — Frontend engineering at a media company. React, TypeScript, and the typical surrounding tooling (Webpack, Jest, Cypress). Built the company's design system from scratch and led the migration from a legacy AngularJS app. 
  Signals     : open_to_work=True resp_rate=0.73 last_active=2026-01-25 notice=90d github=-1 saved=14

[CAND_0000054]  (stratum=random)
  Title       : QA Engineer @ Stark Industries (1001-5000)
  Experience  : 4.9 yrs | Indore, Madhya Pradesh, India | industry: Manufacturing
  Headline    : QA Engineer | Cloud & DevOps
  Summary     : Software engineer with 4.9 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. Most of my work is conventional backend engineering — APIs, databases, queues, deployments. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project
  Skills      : YOLO(int), Illustrator(int), Salesforce CRM(int), PowerPoint(beg), Redis(beg), BigQuery(int), Kubernetes(beg), AWS(int), dbt(beg), Rust(int), Marketing(int), Spark(int), REST APIs(beg), BentoML(int)
  Role        : QA Engineer @ Stark Industries (45mo) — Test automation and QA engineering for a fintech product. Built and maintained the end-to-end test suite using Selenium and pytest, plus the load-testing setup using Locust. Worked closely with developers on testability 
  Role        : .NET Developer @ Zomato (13mo) — Frontend engineering at a media company. React, TypeScript, and the typical surrounding tooling (Webpack, Jest, Cypress). Built the company's design system from scratch and led the migration from a legacy AngularJS app. 
  Signals     : open_to_work=True resp_rate=0.25 last_active=2026-02-19 notice=90d github=-1 saved=15

[CAND_0000060]  (stratum=random)
  Title       : Cloud Engineer @ Razorpay (1001-5000)
  Experience  : 8.0 yrs | Coimbatore, Tamil Nadu, India | industry: Fintech
  Headline    : Cloud Engineer | Cloud & DevOps
  Summary     : Software engineer with 8.0 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've worked across web frontends, REST APIs, and cloud deployments; comfortable in most parts of a typical SaaS stack. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, bui
  Skills      : Accounting(int), Kafka(int), LoRA(int), gRPC(int), JavaScript(int), Databricks(int), FastAPI(int), YOLO(adv), Marketing(beg), Java(int), GraphQL(int), ETL(beg)
  Role        : Cloud Engineer @ Razorpay (30mo) — Frontend engineering at a media company. React, TypeScript, and the typical surrounding tooling (Webpack, Jest, Cypress). Built the company's design system from scratch and led the migration from a legacy AngularJS app. 
